accuracy,balanced_accuracy,macro_f1,weighted_f1,macro_precision,macro_recall,auc,benign_precision,benign_recall,benign_f1,malignant_precision,malignant_recall,malignant_f1,normal_precision,normal_recall,normal_f1,run_id,model,experiment,train_ratio,train_ratio_percent,shots_per_class,seed,n_train_samples,best_c,best_val_score,best_val_macro_f1,test_accuracy,test_balanced_accuracy,test_macro_f1,test_weighted_f1,test_auc,k
0.28421052631578947,0.37958079783637594,0.26713007932653393,0.28226176478106385,0.5888888888888889,0.37958079783637594,0.6262184215378941,0.6,0.23529411764705882,0.3380281690140845,1.0,0.10344827586206896,0.1875,0.16666666666666666,0.8,0.27586206896551724,openai_clip_vit_b16__linear_probe__shots1__seed1,openai_clip_vit_b16,fewshot_linear_probe,,,1,1,3,1000.0,0.3106060606060606,0.3106060606060606,0.28421052631578947,0.37958079783637594,0.26713007932653393,0.28226176478106385,0.6262184215378941,1
0.4631578947368421,0.3982871309443317,0.3941554364101821,0.4484033587809547,0.44035087719298244,0.3982871309443317,0.5201941832114246,0.5,0.5098039215686274,0.5048543689320388,0.42105263157894735,0.5517241379310345,0.47761194029850745,0.4,0.13333333333333333,0.2,openai_clip_vit_b16__linear_probe__shots1__seed2,openai_clip_vit_b16,fewshot_linear_probe,,,1,2,3,0.1,0.3912037037037037,0.3912037037037037,0.4631578947368421,0.3982871309443317,0.3941554364101821,0.4484033587809547,0.5201941832114246,1
0.23157894736842105,0.3403200360604011,0.22843315184513005,0.20184035406119655,0.3412698412698412,0.3403200360604011,0.6065121294076669,0.5714285714285714,0.0784313725490196,0.13793103448275862,0.2857142857142857,0.27586206896551724,0.2807017543859649,0.16666666666666666,0.6666666666666666,0.26666666666666666,openai_clip_vit_b16__linear_probe__shots1__seed3,openai_clip_vit_b16,fewshot_linear_probe,,,1,3,3,10.0,0.3077449370552819,0.3077449370552819,0.23157894736842105,0.3403200360604011,0.22843315184513005,0.20184035406119655,0.6065121294076669,1
0.4842105263157895,0.32129817444219066,0.2756729610285255,0.3925104142437251,0.296969696969697,0.32129817444219066,0.5257877968324216,0.55,0.8627450980392157,0.6717557251908397,0.09090909090909091,0.034482758620689655,0.05,0.25,0.06666666666666667,0.10526315789473684,openai_clip_vit_b16__linear_probe__shots1__seed4,openai_clip_vit_b16,fewshot_linear_probe,,,1,4,3,1.0,0.34743589743589737,0.34743589743589737,0.4842105263157895,0.32129817444219066,0.2756729610285255,0.3925104142437251,0.5257877968324216,1
0.5263157894736842,0.48789722785665995,0.46133420631456423,0.5134105998299984,0.48666666666666664,0.48789722785665995,0.5714353473886943,0.6666666666666666,0.47058823529411764,0.5517241379310345,0.46,0.7931034482758621,0.5822784810126582,0.3333333333333333,0.2,0.25,openai_clip_vit_b16__linear_probe__shots1__seed5,openai_clip_vit_b16,fewshot_linear_probe,,,1,5,3,1000.0,0.3395080786250901,0.3395080786250901,0.5263157894736842,0.48789722785665995,0.46133420631456423,0.5134105998299984,0.5714353473886943,1
0.49473684210526314,0.4360153256704981,0.4332216540292717,0.4849641295974904,0.4329365079365079,0.4360153256704981,0.6205341959145204,0.6071428571428571,0.6666666666666666,0.6355140186915887,0.2916666666666667,0.2413793103448276,0.2641509433962264,0.4,0.4,0.4,openai_clip_vit_b16__linear_probe__shots1__seed6,openai_clip_vit_b16,fewshot_linear_probe,,,1,6,3,1.0,0.3955113077679449,0.3955113077679449,0.49473684210526314,0.4360153256704981,0.4332216540292717,0.4849641295974904,0.6205341959145204,1
0.4842105263157895,0.5888663511381563,0.48897173035104075,0.48187570510619515,0.5280615506200389,0.5888663511381563,0.7358492122031676,0.6956521739130435,0.3137254901960784,0.43243243243243246,0.5862068965517241,0.5862068965517241,0.5862068965517241,0.3023255813953488,0.8666666666666667,0.4482758620689655,openai_clip_vit_b16__linear_probe__shots1__seed7,openai_clip_vit_b16,fewshot_linear_probe,,,1,7,3,0.1,0.4569665635722968,0.4569665635722968,0.4842105263157895,0.5888663511381563,0.48897173035104075,0.48187570510619515,0.7358492122031676,1
0.4421052631578947,0.37773270227631284,0.3729135432283858,0.4195723191036061,0.38375350140056025,0.37773270227631284,0.559824154322126,0.5,0.6274509803921569,0.5565217391304348,0.29411764705882354,0.1724137931034483,0.21739130434782608,0.35714285714285715,0.3333333333333333,0.3448275862068966,openai_clip_vit_b16__linear_probe__shots1__seed8,openai_clip_vit_b16,fewshot_linear_probe,,,1,8,3,0.1,0.41312285597999887,0.41312285597999887,0.4421052631578947,0.37773270227631284,0.3729135432283858,0.4195723191036061,0.559824154322126,1
0.4105263157894737,0.5059725039441063,0.42203007314354074,0.37804148187582914,0.44357092941998605,0.5059725039441063,0.6050258671911816,0.5555555555555556,0.19607843137254902,0.2898550724637681,0.3584905660377358,0.6551724137931034,0.4634146341463415,0.4166666666666667,0.6666666666666666,0.5128205128205128,openai_clip_vit_b16__linear_probe__shots1__seed9,openai_clip_vit_b16,fewshot_linear_probe,,,1,9,3,1e-06,0.3917748917748918,0.3917748917748918,0.4105263157894737,0.5059725039441063,0.42203007314354074,0.37804148187582914,0.6050258671911816,1
0.35789473684210527,0.42379986477349557,0.2922970761617476,0.24387133326899785,0.38311688311688313,0.42379986477349557,0.5532067633741061,0.5,0.0392156862745098,0.07272727272727272,0.36363636363636365,0.9655172413793104,0.5283018867924528,0.2857142857142857,0.26666666666666666,0.27586206896551724,openai_clip_vit_b16__linear_probe__shots1__seed10,openai_clip_vit_b16,fewshot_linear_probe,,,1,10,3,0.1,0.19015873015873017,0.19015873015873017,0.35789473684210527,0.42379986477349557,0.2922970761617476,0.24387133326899785,0.5532067633741061,1
0.3684210526315789,0.42691007437457745,0.3194437996911374,0.36134219884061675,0.38056835637480796,0.42691007437457745,0.5948121171143484,0.6774193548387096,0.4117647058823529,0.5121951219512195,0.25,0.06896551724137931,0.10810810810810811,0.21428571428571427,0.8,0.3380281690140845,openai_clip_vit_b16__linear_probe__shots2__seed1,openai_clip_vit_b16,fewshot_linear_probe,,,2,1,6,10000.0,0.5166666666666667,0.5166666666666667,0.3684210526315789,0.42691007437457745,0.3194437996911374,0.36134219884061675,0.5948121171143484,2
0.28421052631578947,0.2961911201262114,0.248193315266486,0.30030666096134645,0.3297221548494893,0.2961911201262114,0.46234326018808786,0.5806451612903226,0.35294117647058826,0.43902439024390244,0.2857142857142857,0.06896551724137931,0.1111111111111111,0.12280701754385964,0.4666666666666667,0.19444444444444445,openai_clip_vit_b16__linear_probe__shots2__seed2,openai_clip_vit_b16,fewshot_linear_probe,,,2,2,6,1000000.0,0.323511800224129,0.323511800224129,0.28421052631578947,0.2961911201262114,0.248193315266486,0.30030666096134645,0.46234326018808786,2
0.4105263157894737,0.40518368266846966,0.380603329435365,0.4175786861695181,0.3749315818281336,0.40518368266846966,0.5496100969123282,0.6190476190476191,0.5098039215686274,0.5591397849462365,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.3333333333333333,0.5333333333333333,0.41025641025641024,openai_clip_vit_b16__linear_probe__shots2__seed3,openai_clip_vit_b16,fewshot_linear_probe,,,2,3,6,1e-06,0.25985634757564585,0.25985634757564585,0.4105263157894737,0.40518368266846966,0.380603329435365,0.4175786861695181,0.5496100969123282,2
0.42105263157894735,0.40757268424611226,0.32974586766852787,0.3894997940707675,0.3265664160401002,0.40757268424611226,0.5639921015428115,0.6,0.5882352941176471,0.594059405940594,0.14285714285714285,0.034482758620689655,0.05555555555555555,0.23684210526315788,0.6,0.33962264150943394,openai_clip_vit_b16__linear_probe__shots2__seed4,openai_clip_vit_b16,fewshot_linear_probe,,,2,4,6,10000.0,0.42157414043405556,0.42157414043405556,0.42105263157894735,0.40757268424611226,0.32974586766852787,0.3894997940707675,0.5639921015428115,2
0.29473684210526313,0.39026369168357,0.2971102971102971,0.28000771158665894,0.3165123456790123,0.39026369168357,0.5663981600999856,0.37037037037037035,0.19607843137254902,0.2564102564102564,0.35,0.2413793103448276,0.2857142857142857,0.22916666666666666,0.7333333333333333,0.3492063492063492,openai_clip_vit_b16__linear_probe__shots2__seed5,openai_clip_vit_b16,fewshot_linear_probe,,,2,5,6,1.0,0.44669125777317803,0.44669125777317803,0.29473684210526313,0.39026369168357,0.2971102971102971,0.28000771158665894,0.5663981600999856,2
0.35789473684210527,0.4046878521523552,0.3111111111111111,0.35157894736842105,0.344622697563874,0.4046878521523552,0.6103976888561068,0.6363636363636364,0.4117647058823529,0.5,0.18181818181818182,0.06896551724137931,0.1,0.21568627450980393,0.7333333333333333,0.3333333333333333,openai_clip_vit_b16__linear_probe__shots2__seed6,openai_clip_vit_b16,fewshot_linear_probe,,,2,6,6,100000.0,0.4793423630632933,0.4793423630632933,0.35789473684210527,0.4046878521523552,0.3111111111111111,0.35157894736842105,0.6103976888561068,2
0.5052631578947369,0.4276763578994817,0.39565243074015005,0.48510590671255494,0.4393358876117497,0.4276763578994817,0.623596051795849,0.6666666666666666,0.7450980392156863,0.7037037037037037,0.4444444444444444,0.13793103448275862,0.21052631578947367,0.20689655172413793,0.4,0.2727272727272727,openai_clip_vit_b16__linear_probe__shots2__seed7,openai_clip_vit_b16,fewshot_linear_probe,,,2,7,6,100000.0,0.3664826375106749,0.3664826375106749,0.5052631578947369,0.4276763578994817,0.39565243074015005,0.48510590671255494,0.623596051795849,2
0.45263157894736844,0.39833220644579675,0.3954643155674083,0.4639936774228689,0.3993070804665008,0.39833220644579675,0.5975573688200463,0.6086956521739131,0.5490196078431373,0.5773195876288659,0.4074074074074074,0.3793103448275862,0.39285714285714285,0.18181818181818182,0.26666666666666666,0.21621621621621623,openai_clip_vit_b16__linear_probe__shots2__seed8,openai_clip_vit_b16,fewshot_linear_probe,,,2,8,6,100000.0,0.5423719958202716,0.5423719958202716,0.45263157894736844,0.39833220644579675,0.3954643155674083,0.4639936774228689,0.5975573688200463,2
0.4631578947368421,0.5353166553977914,0.4597341146556877,0.46589110496936437,0.4735964912280702,0.5353166553977914,0.6504504989038457,0.625,0.39215686274509803,0.4819277108433735,0.48,0.41379310344827586,0.4444444444444444,0.3157894736842105,0.8,0.4528301886792453,openai_clip_vit_b16__linear_probe__shots2__seed9,openai_clip_vit_b16,fewshot_linear_probe,,,2,9,6,0.1,0.397627343620375,0.397627343620375,0.4631578947368421,0.5353166553977914,0.4597341146556877,0.46589110496936437,0.6504504989038457,2
0.4105263157894737,0.4539553752535497,0.39905320572193065,0.4077593799255781,0.455357624831309,0.4539553752535497,0.6726645255803471,0.7368421052631579,0.27450980392156865,0.4,0.36,0.6206896551724138,0.45569620253164556,0.2692307692307692,0.4666666666666667,0.34146341463414637,openai_clip_vit_b16__linear_probe__shots2__seed10,openai_clip_vit_b16,fewshot_linear_probe,,,2,10,6,10.0,0.44639376218323584,0.44639376218323584,0.4105263157894737,0.4539553752535497,0.39905320572193065,0.4077593799255781,0.6726645255803471,2
0.5578947368421052,0.5413116970926302,0.5205441139079583,0.5707230318358826,0.5185121837193126,0.5413116970926302,0.6946649046243366,0.7560975609756098,0.6078431372549019,0.6739130434782609,0.45161290322580644,0.4827586206896552,0.4666666666666667,0.34782608695652173,0.5333333333333333,0.42105263157894735,openai_clip_vit_b16__linear_probe__shots4__seed1,openai_clip_vit_b16,fewshot_linear_probe,,,4,1,12,10.0,0.6465201465201464,0.6465201465201464,0.5578947368421052,0.5413116970926302,0.5205441139079583,0.5707230318358826,0.6946649046243366,4
0.3263157894736842,0.43962136578769434,0.3264520202020202,0.2955841307814992,0.3780857780857781,0.43962136578769434,0.592602905320958,0.5384615384615384,0.13725490196078433,0.21875,0.35135135135135137,0.4482758620689655,0.3939393939393939,0.24444444444444444,0.7333333333333333,0.36666666666666664,openai_clip_vit_b16__linear_probe__shots4__seed2,openai_clip_vit_b16,fewshot_linear_probe,,,4,2,12,100000.0,0.5584895267087048,0.5584895267087048,0.3263157894736842,0.43962136578769434,0.3264520202020202,0.2955841307814992,0.592602905320958,4
0.49473684210526314,0.5384268649988732,0.4854375582223683,0.5199507687515681,0.5304232804232805,0.5384268649988732,0.6925282234105765,0.7857142857142857,0.43137254901960786,0.5569620253164557,0.5555555555555556,0.5172413793103449,0.5357142857142857,0.25,0.6666666666666666,0.36363636363636365,openai_clip_vit_b16__linear_probe__shots4__seed3,openai_clip_vit_b16,fewshot_linear_probe,,,4,3,12,1000.0,0.6143892339544514,0.6143892339544514,0.49473684210526314,0.5384268649988732,0.4854375582223683,0.5199507687515681,0.6925282234105765,4
0.5894736842105263,0.6022086995717827,0.5677233161104129,0.5991453707582738,0.5666802333469,0.6022086995717827,0.7493338557993731,0.7142857142857143,0.5882352941176471,0.6451612903225806,0.6153846153846154,0.5517241379310345,0.5818181818181818,0.37037037037037035,0.6666666666666666,0.47619047619047616,openai_clip_vit_b16__linear_probe__shots4__seed4,openai_clip_vit_b16,fewshot_linear_probe,,,4,4,12,0.1,0.5841269841269842,0.5841269841269842,0.5894736842105263,0.6022086995717827,0.5677233161104129,0.5991453707582738,0.7493338557993731,4
0.4842105263157895,0.43110209601081806,0.38284957301350747,0.4196241722039824,0.37741262389149705,0.43110209601081806,0.6523560657282766,0.5211267605633803,0.7254901960784313,0.6065573770491803,0.16666666666666666,0.034482758620689655,0.05714285714285714,0.4444444444444444,0.5333333333333333,0.48484848484848486,openai_clip_vit_b16__linear_probe__shots4__seed5,openai_clip_vit_b16,fewshot_linear_probe,,,4,5,12,1000000.0,0.591077846089875,0.591077846089875,0.4842105263157895,0.43110209601081806,0.38284957301350747,0.4196241722039824,0.6523560657282766,4
0.4105263157894737,0.46053639846743294,0.4178433189772665,0.4095039840237348,0.4131944444444444,0.46053639846743294,0.652259768066056,0.53125,0.3333333333333333,0.40963855421686746,0.3333333333333333,0.4482758620689655,0.38235294117647056,0.375,0.6,0.46153846153846156,openai_clip_vit_b16__linear_probe__shots4__seed6,openai_clip_vit_b16,fewshot_linear_probe,,,4,6,12,100.0,0.4916638628534808,0.4916638628534808,0.4105263157894737,0.46053639846743294,0.4178433189772665,0.4095039840237348,0.652259768066056,4
0.4631578947368421,0.5188190218616182,0.4590438800965117,0.4796195494256436,0.49647266313932975,0.5188190218616182,0.7205725613129265,0.7037037037037037,0.37254901960784315,0.48717948717948717,0.5357142857142857,0.5172413793103449,0.5263157894736842,0.25,0.6666666666666666,0.36363636363636365,openai_clip_vit_b16__linear_probe__shots4__seed7,openai_clip_vit_b16,fewshot_linear_probe,,,4,7,12,1000.0,0.5721976115075892,0.5721976115075892,0.4631578947368421,0.5188190218616182,0.4590438800965117,0.4796195494256436,0.7205725613129265,4
0.631578947368421,0.6539553752535497,0.6151404151404151,0.6379872758820128,0.6046594982078853,0.6539553752535497,0.8167134837215974,0.775,0.6078431372549019,0.6813186813186813,0.5806451612903226,0.6206896551724138,0.6,0.4583333333333333,0.7333333333333333,0.5641025641025641,openai_clip_vit_b16__linear_probe__shots4__seed8,openai_clip_vit_b16,fewshot_linear_probe,,,4,8,12,100000.0,0.7119097025718418,0.7119097025718418,0.631578947368421,0.6539553752535497,0.6151404151404151,0.6379872758820128,0.8167134837215974,4
0.6421052631578947,0.6043272481406355,0.602353418543315,0.6364673094788096,0.6044191919191919,0.6043272481406355,0.7558082856967238,0.7090909090909091,0.7647058823529411,0.7358490566037735,0.5416666666666666,0.4482758620689655,0.49056603773584906,0.5625,0.6,0.5806451612903226,openai_clip_vit_b16__linear_probe__shots4__seed9,openai_clip_vit_b16,fewshot_linear_probe,,,4,9,12,0.1,0.580888496616652,0.580888496616652,0.6421052631578947,0.6043272481406355,0.602353418543315,0.6364673094788096,0.7558082856967238,4
0.49473684210526314,0.5392382240252424,0.4864421229066423,0.5213016328588606,0.553921568627451,0.5392382240252424,0.7206521605507407,0.7058823529411765,0.47058823529411764,0.5647058823529412,0.7058823529411765,0.41379310344827586,0.5217391304347826,0.25,0.7333333333333333,0.3728813559322034,openai_clip_vit_b16__linear_probe__shots4__seed10,openai_clip_vit_b16,fewshot_linear_probe,,,4,10,12,10000.0,0.5611276768772026,0.5611276768772026,0.49473684210526314,0.5392382240252424,0.4864421229066423,0.5213016328588606,0.7206521605507407,4
0.5368421052631579,0.5703403200360604,0.5199720587361037,0.5446467291825069,0.519558154645874,0.5703403200360604,0.7282091708156617,0.7105263157894737,0.5294117647058824,0.6067415730337079,0.48148148148148145,0.4482758620689655,0.4642857142857143,0.36666666666666664,0.7333333333333333,0.4888888888888889,openai_clip_vit_b16__linear_probe__shots8__seed1,openai_clip_vit_b16,fewshot_linear_probe,,,8,1,24,10.0,0.5615272219045804,0.5615272219045804,0.5368421052631579,0.5703403200360604,0.5199720587361037,0.5446467291825069,0.7282091708156617,8
0.47368421052631576,0.582330403425738,0.47507812913819586,0.46825796415398896,0.5356502602524634,0.582330403425738,0.7768889708443462,0.7894736842105263,0.29411764705882354,0.42857142857142855,0.5151515151515151,0.5862068965517241,0.5483870967741935,0.3023255813953488,0.8666666666666667,0.4482758620689655,openai_clip_vit_b16__linear_probe__shots8__seed2,openai_clip_vit_b16,fewshot_linear_probe,,,8,2,24,1000.0,0.635644957678856,0.635644957678856,0.47368421052631576,0.582330403425738,0.47507812913819586,0.46825796415398896,0.7768889708443462,8
0.4631578947368421,0.5031327473518142,0.4532163742690058,0.4878116343490304,0.5048800661703888,0.5031327473518142,0.7582246399082099,0.8,0.39215686274509803,0.5263157894736842,0.4838709677419355,0.5172413793103449,0.5,0.23076923076923078,0.6,0.3333333333333333,openai_clip_vit_b16__linear_probe__shots8__seed3,openai_clip_vit_b16,fewshot_linear_probe,,,8,3,24,100.0,0.49690346083788706,0.49690346083788706,0.4631578947368421,0.5031327473518142,0.4532163742690058,0.4878116343490304,0.7582246399082099,8
0.5894736842105263,0.6385395537525355,0.5811411869360783,0.5953608764572507,0.5770833333333333,0.6385395537525355,0.7867935439588584,0.7714285714285715,0.5294117647058824,0.627906976744186,0.53125,0.5862068965517241,0.5573770491803278,0.42857142857142855,0.8,0.5581395348837209,openai_clip_vit_b16__linear_probe__shots8__seed4,openai_clip_vit_b16,fewshot_linear_probe,,,8,4,24,1000.0,0.640620687132315,0.640620687132315,0.5894736842105263,0.6385395537525355,0.5811411869360783,0.5953608764572507,0.7867935439588584,8
0.4421052631578947,0.46608068514762224,0.4185637057977483,0.4395108810562338,0.4101902537103541,0.46608068514762224,0.6194071034892535,0.5813953488372093,0.49019607843137253,0.5319148936170213,0.30434782608695654,0.2413793103448276,0.2692307692307692,0.3448275862068966,0.6666666666666666,0.45454545454545453,openai_clip_vit_b16__linear_probe__shots8__seed5,openai_clip_vit_b16,fewshot_linear_probe,,,8,5,24,1.0,0.593703220821865,0.593703220821865,0.4421052631578947,0.46608068514762224,0.4185637057977483,0.4395108810562338,0.6194071034892535,8
0.4,0.4597701149425288,0.3992063492063493,0.40037593984962405,0.4027577360910694,0.4597701149425288,0.6317985125084516,0.5151515151515151,0.3333333333333333,0.40476190476190477,0.4074074074074074,0.3793103448275862,0.39285714285714285,0.2857142857142857,0.6666666666666666,0.4,openai_clip_vit_b16__linear_probe__shots8__seed6,openai_clip_vit_b16,fewshot_linear_probe,,,8,6,24,1e-06,0.5448807148996903,0.5448807148996903,0.4,0.4597701149425288,0.3992063492063493,0.40037593984962405,0.6317985125084516,8
0.6736842105263158,0.6652242506197882,0.6386234817813765,0.6755261027061582,0.6353149955634428,0.6652242506197882,0.8237774294670847,0.7755102040816326,0.7450980392156863,0.76,0.6521739130434783,0.5172413793103449,0.5769230769230769,0.4782608695652174,0.7333333333333333,0.5789473684210527,openai_clip_vit_b16__linear_probe__shots8__seed7,openai_clip_vit_b16,fewshot_linear_probe,,,8,7,24,1000.0,0.5013886019876518,0.5013886019876518,0.6736842105263158,0.6652242506197882,0.6386234817813765,0.6755261027061582,0.8237774294670847,8
0.45263157894736844,0.5097588460671625,0.4161018964389751,0.44274121633672203,0.4291559691912709,0.5097588460671625,0.6919109451513102,0.6578947368421053,0.49019607843137253,0.5617977528089888,0.3125,0.1724137931034483,0.2222222222222222,0.3170731707317073,0.8666666666666667,0.4642857142857143,openai_clip_vit_b16__linear_probe__shots8__seed8,openai_clip_vit_b16,fewshot_linear_probe,,,8,8,24,10.0,0.5997445721583653,0.5997445721583653,0.45263157894736844,0.5097588460671625,0.4161018964389751,0.44274121633672203,0.6919109451513102,8
0.5368421052631579,0.6066711742168132,0.5293655404286608,0.5477573983454506,0.5555555555555556,0.6066711742168132,0.73895132870285,0.75,0.47058823529411764,0.5783132530120482,0.5833333333333334,0.4827586206896552,0.5283018867924528,0.3333333333333333,0.8666666666666667,0.48148148148148145,openai_clip_vit_b16__linear_probe__shots8__seed9,openai_clip_vit_b16,fewshot_linear_probe,,,8,9,24,100000.0,0.5885851195824241,0.5885851195824241,0.5368421052631579,0.6066711742168132,0.5293655404286608,0.5477573983454506,0.73895132870285,8
0.49473684210526314,0.5392382240252424,0.48168143226282756,0.5028282916593809,0.4878306878306878,0.5392382240252424,0.7036580306103631,0.6857142857142857,0.47058823529411764,0.5581395348837209,0.4444444444444444,0.41379310344827586,0.42857142857142855,0.3333333333333333,0.7333333333333333,0.4583333333333333,openai_clip_vit_b16__linear_probe__shots8__seed10,openai_clip_vit_b16,fewshot_linear_probe,,,8,10,24,1000.0,0.6403127014829142,0.6403127014829142,0.49473684210526314,0.5392382240252424,0.48168143226282756,0.5028282916593809,0.7036580306103631,8
0.5894736842105263,0.6170836150552175,0.5732769836783405,0.5985642455488637,0.5713734567901234,0.6170836150552175,0.8038873010019055,0.75,0.5294117647058824,0.6206896551724138,0.59375,0.6551724137931034,0.6229508196721312,0.37037037037037035,0.6666666666666666,0.47619047619047616,openai_clip_vit_b16__linear_probe__shots16__seed1,openai_clip_vit_b16,fewshot_linear_probe,,,16,1,48,1000.0,0.6349206349206349,0.6349206349206349,0.5894736842105263,0.6170836150552175,0.5732769836783405,0.5985642455488637,0.8038873010019055,16
0.5473684210526316,0.5876042370971377,0.5316197247288305,0.5492163550796598,0.5276422764227643,0.5876042370971377,0.7489199807404675,0.6829268292682927,0.5490196078431373,0.6086956521739131,0.5,0.41379310344827586,0.4528301886792453,0.4,0.8,0.5333333333333333,openai_clip_vit_b16__linear_probe__shots16__seed2,openai_clip_vit_b16,fewshot_linear_probe,,,16,2,48,100.0,0.6542561904264032,0.6542561904264032,0.5473684210526316,0.5876042370971377,0.5316197247288305,0.5492163550796598,0.7489199807404675,16
0.6,0.6706783862970477,0.5996834706512125,0.599947081780698,0.5938697318007663,0.6706783862970477,0.8118781629684267,0.7575757575757576,0.49019607843137253,0.5952380952380952,0.5757575757575758,0.6551724137931034,0.6129032258064516,0.4482758620689655,0.8666666666666667,0.5909090909090909,openai_clip_vit_b16__linear_probe__shots16__seed3,openai_clip_vit_b16,fewshot_linear_probe,,,16,3,48,100.0,0.6496598639455783,0.6496598639455783,0.6,0.6706783862970477,0.5996834706512125,0.599947081780698,0.8118781629684267,16
